index,Centre Airbag-Driver,Vulnerable Road Users,Centre Airbag-Passenger,Tested Model,VIN From Which Rating Applies,Centre Airbag-Rear,Adult Occupant,Safety Assist,Year Of Publication,Class,Lane Assist System,Kerb Weight,AEB Vulnerable Road Users,Isofix/i-Size-Passenger,Child Occupant,Knee Airbag-Rear,Rate
294,0.0,70.84862385321101,0.0,204.0,152.0,0,87.0,60.0,2016.0,12.0,0.0,820.0,0.0,1.0,79.0,1,5.0
114,0.0,78.0,0.0,219.0,6.0,1,86.0,85.0,2020.0,8.0,1.0,1175.0,0.0,1.0,81.0,1,5.0
52,0.0,74.0,0.0,158.0,128.0,0,92.0,93.0,2022.0,8.0,1.0,1580.0,0.0,1.0,83.0,0,5.0
102,1.0,80.0,2.0,215.0,191.0,0,88.0,82.0,2021.0,1.0,1.0,1950.0,0.0,1.0,85.0,1,5.0
187,0.0,58.0,0.0,31.0,71.0,0,87.0,75.0,2019.0,10.0,1.0,1495.0,0.0,0.0,86.0,1,4.0
300,0.0,70.84862385321101,0.0,104.0,13.0,0,91.0,81.0,2016.0,8.0,1.0,1414.0,0.0,1.0,80.0,1,5.0
35,0.0,85.0,2.0,207.0,193.0,0,94.0,98.0,2022.0,1.0,1.0,2095.0,0.0,1.0,91.0,1,5.0
167,0.0,72.0,0.0,58.0,26.0,0,96.0,75.0,2019.0,8.0,1.0,1312.0,0.0,1.0,87.0,1,5.0
160,0.0,66.0,0.0,160.0,91.0,0,84.0,69.0,2019.0,12.0,1.0,1055.0,0.0,2.0,86.0,1,4.0
296,0.0,70.84862385321101,0.0,52.0,31.0,0,82.0,57.0,2016.0,8.0,2.0,1350.0,0.0,1.0,60.0,1,4.0
90,2.0,41.0,2.0,187.0,277.0,0,43.0,14.0,2021.0,12.0,3.0,1563.0,2.0,0.0,52.0,0,0.0
4,2.0,71.0,2.0,47.0,14.0,0,84.0,85.0,2022.0,4.0,1.0,2123.0,0.0,0.0,89.0,0,5.0
280,0.0,70.84862385321101,0.0,32.0,68.0,0,88.0,58.0,2017.0,12.0,1.0,1072.0,0.0,2.0,83.0,1,4.0
265,0.0,70.84862385321101,0.0,63.0,39.0,0,72.0,61.0,2017.0,7.0,1.0,1768.0,0.0,1.0,32.0,0,3.0
24,0.0,67.0,1.0,42.0,100.0,0,79.0,67.0,2022.0,2.0,1.0,1869.0,0.0,0.0,86.0,0,4.0
159,0.0,78.0,0.0,139.0,20.0,0,92.0,74.0,2019.0,10.0,1.0,1555.0,0.0,1.0,88.0,1,5.0
171,0.0,80.0,0.0,250.0,160.0,0,96.0,76.0,2019.0,8.0,1.0,1156.0,0.0,2.0,85.0,0,5.0
170,0.0,68.0,0.0,196.0,170.0,0,88.0,74.0,2019.0,8.0,1.0,1728.0,0.0,1.0,85.0,1,5.0
78,2.0,41.0,2.0,45.0,156.0,1,70.0,39.0,2021.0,12.0,2.0,1111.0,1.0,1.0,69.0,1,1.0
235,0.0,70.84862385321101,0.0,23.0,267.0,0,93.0,58.0,2017.0,10.0,3.0,1825.0,0.0,1.0,84.0,1,5.0
61,2.0,74.0,2.0,210.0,62.0,0,78.0,81.0,2022.0,12.0,1.0,990.0,0.0,1.0,78.0,0,4.0
81,0.0,73.0,0.0,27.0,286.0,0,91.0,81.0,2021.0,4.0,1.0,2573.0,0.0,1.0,87.0,0,5.0
307,0.0,70.84862385321101,0.0,232.0,247.0,0,96.0,68.0,2016.0,10.0,1.0,1531.0,0.0,1.0,84.0,0,5.0
272,0.0,70.84862385321101,0.0,156.0,188.0,0,91.0,49.0,2017.0,12.0,3.0,1072.0,0.0,0.0,79.0,1,4.0
36,0.0,79.0,0.0,220.0,278.0,0,88.0,91.0,2022.0,10.0,1.0,2060.0,0.0,1.0,87.0,1,5.0
161,0.0,76.0,0.0,16.0,32.0,0,83.0,72.0,2019.0,8.0,1.0,1480.0,0.0,2.0,87.0,1,5.0
